# robots.txt for shikshaq.in
# Last updated: 2026-03-15

# Default crawler rules
User-agent: *
Allow: /
Crawl-delay: 1

# Block private/authenticated pages
Disallow: /auth
Disallow: /auth/*
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /select-role
Disallow: /teacher-terms-agreement
Disallow: /signup-success
Disallow: /liked-teachers
Disallow: /my-teachers

# Block deprecated/redirect routes
Disallow: /help
Disallow: /teacher/
Disallow: /404

# Block API endpoints
Disallow: /api/
Disallow: /api/*

# Block query parameter URLs to prevent duplicate content
Disallow: /*?*filter_*
Disallow: /*?*sort_*
Disallow: /*?*page=*

# Sitemaps
Sitemap: https://www.shikshaq.in/sitemap.xml

# AI crawler guidelines
# See llms.txt for AI-specific crawling and usage guidelines
# https://www.shikshaq.in/llms.txt
